-0.2872619019917087 -0.9243940021455745 0.4108383867628097 0.5513511400867106 0.3021141019230663 0.275357822647874 0.8936981689526847 0.2472098786880164 0.5225391532247342 0.3137538798197039 0.6763798244622579 0.323722007799749 0.40283468485674 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.03125 9:0.21875 10:0.125 11:0.09375 12:0.25 13:0.375 14:0.34375 15:0.4375 16:0.25 17:0.375 18:0.15625 19:0.1875 20:0.34375 21:0 22:0 23:0 24:0 25:0 26:0.1875 27:0.28125 28:0.125 29:0.1875 30:0.1875 31:0.5 32:0.15625 33:0.0625 34:0.53125 35:0.1875 36:0.6875 37:0.59375 38:0 39:0.6875 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.34375 47:0 48:0.03125 49:0.34375 50:0.28125 51:0.4375 52:0 53:0.25 54:0.4375 55:0.65625 56:0.21875 57:0 58:0.09375 59:0.21875 60:0.15625 61:0 62:0 63:0 64:0 65:0 66:0.40625 67:0.5 68:0.15625 69:0.34375 70:0.53125 71:0.21875 72:0.46875 73:0.5 74:0.5 75:0.40625 76:0.09375 77:0.0625 78:0 79:0.0625 80:0 
-0.05044537305703514 -0.2474084938456087 0.1400908021596429 0.0478994046460693 0.1442379552416774 0.06262313289919373 0.1706360786757727 0 0.003315950756810599 0.07206247982762089 0.07683970832946954 0.05933681036386053 0.1168923069387758 1:0.28125 2:0.0625 3:0.09375 4:0.34375 5:0.34375 6:0.125 7:0.125 8:0.4375 9:0.53125 10:0.5 11:0.21875 12:0.46875 13:0.40625 14:0.125 15:0.53125 16:0.28125 17:0.28125 18:0.09375 19:0.125 20:0.21875 21:0.1875 22:0.21875 23:0.1875 24:0.21875 25:0.1875 26:0.0625 27:0 28:0 29:0.0625 30:0 31:0.5 32:0.375 33:0.0625 34:0.5 35:0.28125 36:0.5 37:0.5 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0.3125 47:0 48:0.125 49:0.3125 50:0.21875 51:0.5 52:0 53:0 54:0.5 55:0.75 56:0.1875 57:0 58:0.0625 59:0.1875 60:0.09375 61:0.46875 62:0.1875 63:0.15625 64:0.34375 65:0.5 66:0.3125 67:0.21875 68:0.375 69:0.375 70:0.71875 71:0.15625 72:0.125 73:0.34375 74:0.34375 75:0.3125 76:0.40625 77:0.1875 78:0.34375 79:0.46875 80:0.59375 
-0.1984681449711627 -0.7187181175551831 0.02309490653790052 0.2118270071495816 0.2743658649612869 0.1970148848683257 0.5879550476836163 0 0.22577164555308 0.1236795457892824 0.4710100715479592 0.119872015939445 0.7363131518938014 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.15625 8:0.09375 9:0.15625 10:0.09375 11:0 12:0.3125 13:0.5 14:0.5 15:0.4375 16:0.375 17:0.59375 18:0.28125 19:0.375 20:0.625 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.125 32:0 33:0.0625 34:0.125 35:0.03125 36:0.65625 37:0.4375 38:0 39:0.65625 40:0.8125 41:0 42:0 43:0 44:0 45:0 46:0.21875 47:0 48:0.21875 49:0.21875 50:0.1875 51:0.46875 52:0 53:0.15625 54:0.46875 55:0.71875 56:0.3125 57:0 58:0.0625 59:0.3125 60:0.21875 61:0.4375 62:0.3125 63:0 64:0.375 65:0.1875 66:0.34375 67:0.15625 68:0.15625 69:0.34375 70:0.8125 71:0.09375 72:0.25 73:0.34375 74:0.34375 75:0.28125 76:0.125 77:0.15625 78:0.0625 79:0.0625 80:0.0625 
-0.2740486899432028 -0.3412704047982605 0.2886328179228857 0.3113605128162023 0.3404638682855916 0.294282951454124 0.1242830013229833 0.2308648497594675 0.3542721801717484 0.2581111207801326 0.3276920590284144 0.2385873047828284 0.5071289400092199 1:0.34375 2:0.34375 3:0.34375 4:0.5 5:0.4375 6:0.0625 7:0.4375 8:0.5 9:0.53125 10:0.375 11:0.125 12:0.5 13:0.5 14:0.25 15:0.46875 16:0.3125 17:0.3125 18:0.25 19:0.03125 20:0.4375 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.03125 32:0 33:0.09375 34:0.09375 35:0.03125 36:0.6875 37:0.625 38:0.0625 39:0.65625 40:0.78125 41:0 42:0 43:0 44:0 45:0 46:0.28125 47:0 48:0.15625 49:0.28125 50:0.21875 51:0.4375 52:0 53:0.1875 54:0.4375 55:0.6875 56:0.21875 57:0 58:0.1875 59:0.3125 60:0.28125 61:0.46875 62:0.25 63:0.09375 64:0.34375 65:0.34375 66:0.3125 67:0.21875 68:0.25 69:0.3125 70:0.78125 71:0.09375 72:0.25 73:0.34375 74:0.34375 75:0.28125 76:0 77:0.25 78:0.25 79:0.25 80:0.25 
0 -0.3027322371206621 0 0 0 0 0.181495890423431 0 0 0 0.8479968516931691 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.15625 8:0.09375 9:0.15625 10:0.09375 11:0.0625 12:0.34375 13:0.5 14:0.46875 15:0.4375 16:0.34375 17:0.46875 18:0.15625 19:0.28125 20:0.4375 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.34375 32:0.125 33:0.0625 34:0.34375 35:0.125 36:0.65625 37:0.5 38:0 39:0.65625 40:0.71875 41:0 42:0 43:0 44:0 45:0 46:0.3125 47:0 48:0.125 49:0.3125 50:0.28125 51:0.5 52:0 53:0.125 54:0.5 55:0.71875 56:0.1875 57:0 58:0.0625 59:0.1875 60:0.09375 61:0.4375 62:0.34375 63:0.0625 64:0.34375 65:0.1875 66:0.28125 67:0.28125 68:0.34375 69:0.375 70:0.84375 71:0.15625 72:0.375 73:0.375 74:0.40625 75:0.375 76:0.09375 77:0.0625 78:0 79:0.0625 80:0 
0 -0.08961311001331558 0 0 0 0 0.08235957775239491 0 0 0 0 0 0 1:0.1875 2:0.15625 3:0.125 4:0.15625 5:0.09375 6:0 7:0.5 8:0.5 9:0.5 10:0.375 11:0.0625 12:0.5 13:0.46875 14:0.375 15:0.40625 16:0.3125 17:0.375 18:0.15625 19:0.125 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.3125 32:0.15625 33:0.125 34:0.3125 35:0.09375 36:0.6875 37:0.59375 38:0 39:0.6875 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.34375 47:0.0625 48:0.09375 49:0.34375 50:0.3125 51:0.46875 52:0.0625 53:0.15625 54:0.46875 55:0.65625 56:0.1875 57:0 58:0.125 59:0.1875 60:0.09375 61:0.125 62:0.09375 63:0 64:0.09375 65:0 66:0.46875 67:0.40625 68:0.15625 69:0.34375 70:0.84375 71:0.1875 72:0.4375 73:0.375 74:0.46875 75:0.40625 76:0 77:0.375 78:0.375 79:0.375 80:0.375 
0 0 0 0 0 0 0.006304575243779411 0 0 0.04341777537721946 0 0.005782742413196641 0 1:0.15625 2:0.0625 3:0.03125 4:0.15625 5:0.0625 6:0.09375 7:0.125 8:0.34375 9:0.34375 10:0.4375 11:0.03125 12:0.40625 13:0.40625 14:0.25 15:0.4375 16:0.21875 17:0.21875 18:0.09375 19:0.0625 20:0.15625 21:0.25 22:0.28125 23:0.0625 24:0.1875 25:0.125 26:0.25 27:0.1875 28:0.125 29:0.34375 30:0.25 31:0.5 32:0.25 33:0 34:0.4375 35:0.375 36:0.5 37:0.375 38:0 39:0.5 40:0.46875 41:0 42:0 43:0 44:0 45:0 46:0.40625 47:0.125 48:0.125 49:0.40625 50:0.375 51:0.46875 52:0 53:0.125 54:0.46875 55:0.625 56:0.125 57:0 58:0 59:0.125 60:0.03125 61:0.09375 62:0.0625 63:0 64:0.0625 65:0 66:0.34375 67:0.4375 68:0.21875 69:0.375 70:0.65625 71:0.09375 72:0.5625 73:0.5 74:0.5 75:0.375 76:0.1875 77:0.40625 78:0.375 79:0.40625 80:0.28125 
0 0 0 0 0 0 0.3940944165828632 0 0 0 0 0 0 1:0.34375 2:0.0625 3:0.09375 4:0.34375 5:0.3125 6:0.1875 7:0.25 8:0.4375 9:0.53125 10:0.53125 11:0 12:0.5 13:0.5 14:0.4375 15:0.375 16:0.28125 17:0.40625 18:0.34375 19:0.0625 20:0.5625 21:0.1875 22:0.21875 23:0.1875 24:0.21875 25:0.1875 26:0.0625 27:0 28:0 29:0.0625 30:0 31:0.09375 32:0 33:0.03125 34:0.09375 35:0.03125 36:0.4375 37:0.25 38:0.125 39:0.4375 40:0.65625 41:0 42:0 43:0 44:0 45:0 46:0.28125 47:0 48:0.15625 49:0.28125 50:0.25 51:0.4375 52:0 53:0.3125 54:0.4375 55:0.625 56:0.28125 57:0 58:0.15625 59:0.28125 60:0.25 61:0.46875 62:0.1875 63:0.15625 64:0.34375 65:0.46875 66:0.28125 67:0.1875 68:0.28125 69:0.34375 70:0.75 71:0.09375 72:0.25 73:0.28125 74:0.34375 75:0.28125 76:0.1875 77:0.1875 78:0.25 79:0.375 80:0.4375 
-0.313978350651102 -0.5458656759404656 0.8464587470858821 0.4878144927028681 0.4802852884567407 0.5769732146515109 0.6495263158649786 0.5843081816222738 0.3810529629537222 0.4924677379867259 0.1007488613989144 0.4209937877533899 0.0848359258662157 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.0625 8:0.09375 9:0.21875 10:0.15625 11:0.15625 12:0.125 13:0.40625 14:0.40625 15:0.5 16:0.15625 17:0.40625 18:0.34375 19:0.125 20:0.5 21:0 22:0 23:0 24:0 25:0 26:0.0625 27:0.15625 28:0.125 29:0.0625 30:0.0625 31:0.21875 32:0 33:0.21875 34:0.28125 35:0.125 36:0.46875 37:0.125 38:0.09375 39:0.46875 40:0.71875 41:0.15625 42:0 43:0.03125 44:0.15625 45:0.0625 46:0.34375 47:0 48:0.34375 49:0.34375 50:0.53125 51:0.34375 52:0 53:0.34375 54:0.34375 55:0.53125 56:0.15625 57:0 58:0.15625 59:0.15625 60:0.09375 61:0.46875 62:0.34375 63:0.09375 64:0.40625 65:0.65625 66:0.28125 67:0.375 68:0.34375 69:0.53125 70:0.5625 71:0 72:0.375 73:0.375 74:0.375 75:0.375 76:0.1875 77:0.15625 78:0.09375 79:0.125 80:0.09375 
-0.3625189399105648 -0.3325623169117071 0.5798063374889345 0.3322436236423733 0.2960073202060241 0.2959521312210897 0.2084561555254048 0.546155883863193 0.4163111512439221 0.2680816703928564 0.221160720796143 0.2076130621614878 0.1344759271852117 1:0.1875 2:0.0625 3:0.1875 4:0.28125 5:0.21875 6:0.15625 7:0.125 8:0.40625 9:0.40625 10:0.5 11:0 12:0.5 13:0.5 14:0.375 15:0.40625 16:0.1875 17:0.40625 18:0.28125 19:0.0625 20:0.46875 21:0.0625 22:0.21875 23:0.1875 24:0.125 25:0.09375 26:0.03125 27:0 28:0.09375 29:0.09375 30:0.03125 31:0.1875 32:0 33:0.125 34:0.1875 35:0.09375 36:0.625 37:0.34375 38:0 39:0.625 40:0.8125 41:0.1875 42:0 43:0.125 44:0.1875 45:0.09375 46:0.3125 47:0 48:0.25 49:0.4375 50:0.59375 51:0.21875 52:0 53:0.34375 54:0.34375 55:0.5 56:0.15625 57:0 58:0.15625 59:0.15625 60:0.09375 61:0.5625 62:0.53125 63:0.09375 64:0.46875 65:0.71875 66:0.21875 67:0.40625 68:0.5 69:0.5 70:0.46875 71:0 72:0.375 73:0.375 74:0.375 75:0.375 76:0 77:0.375 78:0.375 79:0.375 80:0.375 
0 0 0 0 0.003610034277106716 0 0 0 0 0 0 0 0 1:0.125 2:0.0625 3:0.0625 4:0.15625 5:0.0625 6:0.21875 7:0.0625 8:0.21875 9:0.375 10:0.5 11:0.0625 12:0.4375 13:0.5 14:0.46875 15:0.375 16:0.28125 17:0.40625 18:0.25 19:0.125 20:0.5 21:0.0625 22:0.09375 23:0.0625 24:0 25:0.03125 26:0.15625 27:0.3125 28:0.40625 29:0.5 30:0.28125 31:0.125 32:0.0625 33:0.25 34:0.25 35:0.34375 36:0.5625 37:0.34375 38:0.15625 39:0.46875 40:0.78125 41:0.03125 42:0.0625 43:0.15625 44:0.15625 45:0.0625 46:0.125 47:0.3125 48:0.25 49:0.125 50:0.125 51:0 52:0.25 53:0.25 54:0.1875 55:0.125 56:0.65625 57:0.65625 58:0.03125 59:0.53125 60:0.8125 61:0.5625 62:0.53125 63:0.09375 64:0.46875 65:0.71875 66:0.21875 67:0.375 68:0.28125 69:0.25 70:0.40625 71:0.125 72:0.0625 73:0.25 74:0.25 75:0.34375 76:0.5625 77:0.25 78:0.21875 79:0.5625 80:0.71875 
0 0 0 0.004685268714156969 0 0.01572330103668026 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.125 7:0 8:0 9:0.125 10:0.03125 11:0.15625 12:0 13:0.28125 14:0.375 15:0.46875 16:0.21875 17:0.4375 18:0.28125 19:0.21875 20:0.5625 21:0 22:0 23:0 24:0 25:0 26:0.21875 27:0.15625 28:0.15625 29:0.21875 30:0.15625 31:0.25 32:0.1875 33:0.375 34:0.53125 35:0.46875 36:0.5625 37:0.25 38:0.09375 39:0.5625 40:0.75 41:0 42:0.03125 43:0.0625 44:0.0625 45:0 46:0.1875 47:0.3125 48:0.15625 49:0.1875 50:0.1875 51:0.3125 52:0.25 53:0.125 54:0.25 55:0.59375 56:0.5 57:0.375 58:0 59:0.375 60:0.4375 61:0.5 62:0.34375 63:0.125 64:0.40625 65:0.65625 66:0.40625 67:0.3125 68:0.25 69:0.34375 70:0.4375 71:0.5 72:0.09375 73:0.15625 74:0.5 75:0.75 76:0.28125 77:0.09375 78:0 79:0.28125 80:0.09375 
0 -0.287786916013977 -1 0.1138159115577195 0 0.001600676871155738 0 0 0.1396077295950546 0.1654396037418172 0 0.1624861197356577 0 1:0.0625 2:0.03125 3:0.09375 4:0.125 5:0 6:0.09375 7:0 8:0.25 9:0.3125 10:0.375 11:0.03125 12:0.34375 13:0.4375 14:0.34375 15:0.4375 16:0.21875 17:0.28125 18:0.15625 19:0.0625 20:0.28125 21:0.1875 22:0.3125 23:0.28125 24:0.3125 25:0.28125 26:0.15625 27:0.0625 28:0.21875 29:0.3125 30:0.25 31:0.34375 32:0.15625 33:0.15625 34:0.375 35:0.15625 36:0.65625 37:0.5 38:0.0625 39:0.625 40:0.71875 41:0 42:0.0625 43:0.09375 44:0.09375 45:0 46:0.1875 47:0.21875 48:0.15625 49:0.15625 50:0.09375 51:0.25 52:0.375 53:0.25 54:0.15625 55:0.53125 56:0.5625 57:0.5 58:0.0625 59:0.34375 60:0.53125 61:0.28125 62:0.40625 63:0.28125 64:0.28125 65:0.28125 66:0.34375 67:0.625 68:0.375 69:0.25 70:0.6875 71:0.125 72:0.53125 73:0.5 74:0.59375 75:0.375 76:0.53125 77:0.46875 78:0.15625 79:0.65625 80:0.625 
-0.367421216715258 -0.1490098869655144 -0.2049722456371672 0.3962611998378178 0.2575898729688403 0.4657402542203188 0.220879935433157 1 0.8480386795807273 0.2296378304803807 0 0.2024588669368343 0.02005234127377108 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.125 8:0.09375 9:0.28125 10:0.21875 11:0.09375 12:0.09375 13:0.34375 14:0.375 15:0.53125 16:0.34375 17:0.40625 18:0.25 19:0.0625 20:0.53125 21:0 22:0 23:0 24:0 25:0 26:0.375 27:0.34375 28:0.28125 29:0.5 30:0.4375 31:0.40625 32:0.3125 33:0.34375 34:0.53125 35:0.40625 36:0.59375 37:0.25 38:0 39:0.59375 40:0.78125 41:0.09375 42:0 43:0.09375 44:0.15625 45:0.09375 46:0.3125 47:0.5625 48:0.40625 49:0.4375 50:0.40625 51:0.28125 52:0.375 53:0.21875 54:0.1875 55:0.625 56:0.5 57:0.375 58:0 59:0.375 60:0.4375 61:0.59375 62:0.4375 63:0 64:0.5 65:0.71875 66:0.28125 67:0.09375 68:0.25 69:0.4375 70:0.4375 71:0.40625 72:0 73:0.28125 74:0.46875 75:0.65625 76:0.34375 77:0.125 78:0.03125 79:0.34375 80:0.25 
-0.06505967147240545 0 -0.6973261758522125 0 0 0 0.2168861837023846 0.4979498483537236 0.1534476730747774 0.1508260972964108 0 0.09480416741593779 0.00845248442510084 1:0.21875 2:0.125 3:0.03125 4:0.21875 5:0.09375 6:0.21875 7:0.0625 8:0.34375 9:0.40625 10:0.5625 11:0.21875 12:0.40625 13:0.40625 14:0.0625 15:0.5625 16:0.21875 17:0.21875 18:0.09375 19:0.0625 20:0.15625 21:0.25 22:0.28125 23:0.0625 24:0.1875 25:0.125 26:0.25 27:0.3125 28:0.21875 29:0.4375 30:0.25 31:0.46875 32:0.25 33:0.0625 34:0.4375 35:0.375 36:0.5 37:0.375 38:0 39:0.5 40:0.46875 41:0.125 42:0 43:0.0625 44:0.15625 45:0.0625 46:0.3125 47:0.5625 48:0.40625 49:0.4375 50:0.40625 51:0.28125 52:0.34375 53:0.1875 54:0.15625 55:0.625 56:0.5 57:0.40625 58:0.0625 59:0.21875 60:0.40625 61:0.5 62:0.375 63:0.0625 64:0.3125 65:0.625 66:0.375 67:0.40625 68:0.1875 69:0.4375 70:0.5 71:0.3125 72:0.25 73:0.21875 74:0.5 75:0.5 76:0.46875 77:0.25 78:0.0625 79:0.5 80:0.53125 
-0.4078535614438114 -0.5502722212491733 -0.1302358028535655 0.5067315783397824 0.5401380063571131 0.6099377799527981 0.22983162391868 0.7349415856144135 0.8450176421057407 0.2148791038885472 0.1619568423633369 0.1880786219482386 0.2300242049015617 1:0.15625 2:0.03125 3:0 4:0.15625 5:0.03125 6:0.25 7:0.21875 8:0.28125 9:0.46875 10:0.53125 11:0.15625 12:0.40625 13:0.34375 14:0.125 15:0.5 16:0.21875 17:0.21875 18:0.03125 19:0 20:0.125 21:0.21875 22:0.21875 23:0.03125 24:0.125 25:0.09375 26:0.25 27:0.40625 28:0.3125 29:0.46875 30:0.375 31:0.5 32:0.375 33:0.0625 34:0.4375 35:0.46875 36:0.5 37:0.375 38:0 39:0.5 40:0.375 41:0.15625 42:0.0625 43:0.0625 44:0.15625 45:0.03125 46:0.15625 47:0.53125 48:0.5 49:0.40625 50:0.4375 51:0.3125 52:0.4375 53:0.1875 54:0.25 55:0.65625 56:0.5 57:0.5 58:0 59:0.375 60:0.34375 61:0.5 62:0.375 63:0.0625 64:0.375 65:0.4375 66:0.34375 67:0.28125 68:0.15625 69:0.3125 70:0.5625 71:0.28125 72:0.1875 73:0.21875 74:0.46875 75:0.5625 76:0.46875 77:0.3125 78:0.09375 79:0.46875 80:0.40625 
-0.4404668513937368 -0.1952403597744439 -0.1010489521524962 0.1950120830849383 0.3720324658612022 0.3621056702130874 0.09389447471422353 0.7642996728953448 0.5943884432825188 0.1488142254464691 0 0.1431845615080307 0 1:0 2:0 3:0 4:0 5:0 6:0.375 7:0.0625 8:0.09375 9:0.4375 10:0.4375 11:0.15625 12:0.375 13:0.4375 14:0.5 15:0.4375 16:0.375 17:0.5 18:0.25 19:0.21875 20:0.59375 21:0.15625 22:0.125 23:0 24:0.125 25:0 26:0.46875 27:0.3125 28:0.25 29:0.5625 30:0.5625 31:0.15625 32:0.15625 33:0.21875 34:0.34375 35:0.15625 36:0.625 37:0.34375 38:0 39:0.625 40:0.8125 41:0.09375 42:0.125 43:0.1875 44:0.15625 45:0.09375 46:0.15625 47:0.1875 48:0.0625 49:0.0625 50:0.0625 51:0.1875 52:0.375 53:0.21875 54:0.25 55:0.28125 56:0.65625 57:0.625 58:0 59:0.53125 60:0.71875 61:0.5625 62:0.5625 63:0.15625 64:0.3125 65:0.5625 66:0.28125 67:0.34375 68:0.25 69:0.0625 70:0.4375 71:0.21875 72:0.0625 73:0.21875 74:0.40625 75:0.40625 76:0.5625 77:0.3125 78:0.0625 79:0.59375 80:0.625 
-1 -0.06179322182594327 -0.3034139723615452 0.3129818491210778 0 0.5018223746095927 0.1510582197215672 1 1 0 0 0.00659272035037964 0 1:0.15625 2:0 3:0.03125 4:0.15625 5:0.0625 6:0 7:0.0625 8:0.3125 9:0.3125 10:0.4375 11:0.03125 12:0.40625 13:0.46875 14:0.375 15:0.40625 16:0.21875 17:0.28125 18:0.15625 19:0.0625 20:0.28125 21:0.3125 22:0.34375 23:0.125 24:0.3125 25:0.3125 26:0.3125 27:0.0625 28:0.15625 29:0.40625 30:0.21875 31:0.34375 32:0.25 33:0.09375 34:0.375 35:0.09375 36:0.65625 37:0.5 38:0 39:0.625 40:0.71875 41:0.125 42:0.125 43:0.125 44:0.21875 45:0.125 46:0.3125 47:0.3125 48:0.15625 49:0.1875 50:0.15625 51:0.21875 52:0.4375 53:0.28125 54:0.28125 55:0.4375 56:0.59375 57:0.59375 58:0 59:0.4375 60:0.65625 61:0.3125 62:0.3125 63:0.0625 64:0.125 65:0.21875 66:0.34375 67:0.5625 68:0.34375 69:0.125 70:0.625 71:0.1875 72:0.40625 73:0.4375 74:0.59375 75:0.4375 76:0.46875 77:0.21875 78:0.09375 79:0.53125 80:0.53125 
0 0 0 0 0 0.01685022086740539 0 0 0 0 0 0 0 1:0.15625 2:0.0625 3:0.03125 4:0.15625 5:0.0625 6:0 7:0.0625 8:0.3125 9:0.3125 10:0.4375 11:0.03125 12:0.34375 13:0.40625 14:0.25 15:0.4375 16:0.21875 17:0.21875 18:0.09375 19:0.0625 20:0.15625 21:0.1875 22:0.21875 23:0.0625 24:0.125 25:0.09375 26:0.3125 27:0.1875 28:0.25 29:0.46875 30:0.25 31:0.34375 32:0.1875 33:0.15625 34:0.34375 35:0.53125 36:0.5 37:0.34375 38:0.0625 39:0.46875 40:0.40625 41:0.0625 42:0.0625 43:0.125 44:0.15625 45:0.0625 46:0.09375 47:0.1875 48:0.15625 49:0 50:0.0625 51:0.28125 52:0.34375 53:0.21875 54:0.09375 55:0.3125 56:0.625 57:0.625 58:0.125 59:0.40625 60:0.65625 61:0.3125 62:0.3125 63:0 64:0.0625 65:0.1875 66:0.34375 67:0.5625 68:0.28125 69:0.125 70:0.65625 71:0.1875 72:0.40625 73:0.4375 74:0.59375 75:0.4375 76:0.46875 77:0.21875 78:0.09375 79:0.53125 80:0.53125 
0 -0.1051038991485298 0 0 0 0 0 0 0 0 0.189375470833948 0 0 1:0.21875 2:0.0625 3:0.09375 4:0.21875 5:0.15625 6:0.28125 7:0.0625 8:0.40625 9:0.40625 10:0.5625 11:0.09375 12:0.46875 13:0.46875 14:0.40625 15:0.40625 16:0.40625 17:0.46875 18:0.15625 19:0.21875 20:0.46875 21:0.1875 22:0.28125 23:0.125 24:0.1875 25:0.1875 26:0.25 27:0.0625 28:0.125 29:0.3125 30:0.125 31:0.21875 32:0.28125 33:0.21875 34:0.40625 35:0.15625 36:0.6875 37:0.59375 38:0 39:0.6875 40:0.75 41:0.09375 42:0.125 43:0.1875 44:0.15625 45:0.09375 46:0.15625 47:0.1875 48:0.0625 49:0.0625 50:0.0625 51:0.09375 52:0.28125 53:0.21875 54:0.125 55:0.28125 56:0.59375 57:0.5625 58:0 59:0.28125 60:0.78125 61:0.5625 62:0.5625 63:0.15625 64:0.3125 65:0.5625 66:0.1875 67:0.375 68:0.28125 69:0.0625 70:0.46875 71:0.09375 72:0.125 73:0.21875 74:0.21875 75:0.28125 76:0.59375 77:0.25 78:0.0625 79:0.59375 80:0.78125 
-0.03966699331087791 0 0 0 0.2446691118323646 0.1018153680463449 0 0.1297112216014913 0 0 0 0 0.003851577835322821 1:0.375 2:0.125 3:0.15625 4:0.375 5:0.375 6:0.125 7:0.25 8:0.46875 9:0.5 10:0.46875 11:0.15625 12:0.53125 13:0.40625 14:0.25 15:0.5 16:0.34375 17:0.34375 18:0.09375 19:0.0625 20:0.34375 21:0.1875 22:0.25 23:0.1875 24:0.21875 25:0.1875 26:0.15625 27:0.09375 28:0.15625 29:0.28125 30:0.15625 31:0.375 32:0.15625 33:0.125 34:0.4375 35:0.46875 36:0.46875 37:0.34375 38:0.09375 39:0.375 40:0.59375 41:0 42:0.0625 43:0.09375 44:0.0625 45:0 46:0.25 47:0.28125 48:0.1875 49:0.28125 50:0.28125 51:0.0625 52:0.1875 53:0.25 54:0.15625 55:0.15625 56:0.625 57:0.65625 58:0.0625 59:0.53125 60:0.8125 61:0.5625 62:0.5625 63:0.15625 64:0.3125 65:0.625 66:0.21875 67:0.40625 68:0.21875 69:0.03125 70:0.40625 71:0.21875 72:0.0625 73:0.21875 74:0.3125 75:0.40625 76:0.53125 77:0.15625 78:0.15625 79:0.53125 80:0.65625 
-0.004231598677923238 0 0 0 0 0 0 0.04012298193317906 0.1469738482923102 0 0 0 0 1:0.34375 2:0.125 3:0.03125 4:0.34375 5:0.21875 6:0.1875 7:0.3125 8:0.375 9:0.53125 10:0.5625 11:0.15625 12:0.53125 13:0.40625 14:0.25 15:0.5 16:0.34375 17:0.34375 18:0.09375 19:0.0625 20:0.34375 21:0.25 22:0.34375 23:0.125 24:0.25 25:0.25 26:0.3125 27:0.1875 28:0.1875 29:0.4375 30:0.1875 31:0.25 32:0.09375 33:0.1875 34:0.375 35:0.28125 36:0.625 37:0.46875 38:0 39:0.59375 40:0.6875 41:0.0625 42:0.0625 43:0.125 44:0.15625 45:0.0625 46:0.1875 47:0.3125 48:0.1875 49:0.125 50:0.15625 51:0.15625 52:0.34375 53:0.21875 54:0.1875 55:0.28125 56:0.59375 57:0.59375 58:0 59:0.25 60:0.78125 61:0.5 62:0.5 63:0 64:0.3125 65:0.40625 66:0.375 67:0.46875 68:0.125 69:0.25 70:0.53125 71:0.09375 72:0.125 73:0.21875 74:0.28125 75:0.28125 76:0.59375 77:0.25 78:0.0625 79:0.59375 80:0.78125 
0 -0.311873019429916 0 0 0.1980924288403681 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.125 8:0.03125 9:0.21875 10:0.09375 11:0.28125 12:0.0625 13:0.34375 14:0.40625 15:0.5625 16:0.1875 17:0.46875 18:0.375 19:0.375 20:0.5625 21:0 22:0 23:0 24:0 25:0 26:0.09375 27:0.09375 28:0.0625 29:0.03125 30:0.03125 31:0.15625 32:0.125 33:0.375 34:0.40625 35:0.21875 36:0.5 37:0.15625 38:0.09375 39:0.5 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.0625 47:0.0625 48:0 49:0.03125 50:0 51:0.40625 52:0.5 53:0.15625 54:0.28125 55:0.46875 56:0.5 57:0.4375 58:0 59:0.5 60:0.5 61:0.1875 62:0.3125 63:0.28125 64:0.3125 65:0.28125 66:0 67:0.1875 68:0.25 69:0.125 70:0.3125 71:0.4375 72:0.0625 73:0.1875 74:0.4375 75:0.65625 76:0.40625 77:0.1875 78:0.03125 79:0.40625 80:0.28125 
0 -0.1671856368662289 -0.04663248975540719 0 0 0 0 0 0 0 0.158569981198804 0 0 1:0.21875 2:0.125 3:0.03125 4:0.21875 5:0.09375 6:0.28125 7:0.0625 8:0.34375 9:0.40625 10:0.5625 11:0.125 12:0.5 13:0.4375 14:0.21875 15:0.5 16:0.28125 17:0.34375 18:0.09375 19:0.1875 20:0.28125 21:0.0625 22:0.09375 23:0.0625 24:0 25:0.03125 26:0.0625 27:0.0625 28:0.125 29:0.15625 30:0.0625 31:0.5 32:0.25 33:0 34:0.5 35:0.40625 36:0.5 37:0.375 38:0 39:0.5 40:0.4375 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.28125 52:0.28125 53:0.15625 54:0.0625 55:0.28125 56:0.5625 57:0.5625 58:0.15625 59:0.25 60:0.71875 61:0.1875 62:0.3125 63:0.28125 64:0.34375 65:0.28125 66:0 67:0.34375 68:0.34375 69:0.3125 70:0.375 71:0.0625 72:0.09375 73:0.25 74:0.1875 75:0.34375 76:0.5625 77:0.25 78:0.09375 79:0.625 80:0.78125 
